pdb,total_sas,net_charge_pH7,pI,n_ionizable,n_with_pKa,mean_pKa_shift,max_abs_pKa_shift,n_large_shift_gt2
1BET,7218.34,3.71,9.20,31,27,-0.547,3.951,5
1F0K,29235.54,20.59,9.98,156,122,-1.027,6.918,35
1FJH,18179.39,5.80,8.23,108,86,-0.561,4.295,18
1GQP,16191.86,3.46,7.56,116,91,-0.240,4.361,22
1I1R,24655.75,1.19,7.25,140,128,-0.192,4.147,20
1IAP,10554.78,2.51,8.01,63,56,-0.368,5.413,12
1JZT,11624.16,6.12,9.09,66,57,-0.123,3.070,8
1KZ7,25822.98,-0.23,6.95,182,140,-0.403,4.539,25
1LC0,14700.75,-3.43,5.67,91,69,-0.359,4.690,16
1N0W,12191.41,-1.67,6.02,83,65,-0.326,6.780,12
1N3L,16518.52,3.96,8.09,121,95,-0.571,4.483,22
1NXU,23881.47,-13.74,4.83,178,136,-0.553,3.952,36
1P5V,14580.37,0.67,7.30,89,73,-0.143,4.118,14
1QHQ,6140.29,-5.97,3.84,20,16,-0.181,3.274,3
1SZW,16587.19,0.32,7.15,98,79,-0.577,4.504,17
1TUC,4288.80,-0.10,6.78,23,22,-0.145,2.757,3
1VKK,7695.56,-0.95,6.23,53,43,-0.516,2.955,7
1VM0,11731.20,9.75,9.38,67,67,-0.462,4.162,8
1XHN,14463.06,3.98,8.00,83,64,0.021,5.916,8
1YIX,11271.74,-6.95,5.00,95,72,-0.460,4.419,14
1Z8G,15257.66,3.92,8.66,91,70,-0.403,6.242,15
2AKZ,26211.51,-24.94,4.81,264,161,-0.261,8.562,46
2AP1,13746.94,-8.24,4.99,83,65,-0.519,5.971,10
2ASK,11064.58,20.02,12.62,54,49,-0.629,3.769,5
2BCM,18726.89,-4.20,5.37,99,89,0.042,3.231,10
2C2Q,8789.78,3.77,8.98,52,42,-0.484,3.929,7
2CBL,14866.48,10.12,9.25,97,81,-0.417,4.711,17
2CH7,30896.66,-43.59,4.74,184,167,0.036,9.983,12
2EAQ,5667.17,-5.49,4.66,27,24,-0.195,2.710,3
2EYU,11880.81,4.17,8.26,74,69,-0.192,4.482,9
