pdb,total_sas,net_charge_pH7,pI,n_ionizable,n_with_pKa,mean_pKa_shift,max_abs_pKa_shift,n_large_shift_gt2,net_charge,isoelectric_point,acid_fraction_all_residues,base_fraction_all_residues,acid_to_base_ratio,acid_big_pka_shift_fraction_all_residues,base_big_pka_shift_fraction_all_residues,acid_big_pka_shift_fraction_acids_only,base_big_pka_shift_fraction_bases_only,mean_abs_pka_shift,max_abs_pka_shift,surface_net_charge,surface_acid_to_base_ratio,surface_positive_charge_density,surface_negative_charge_density,largest_positive_patch_area,largest_negative_patch_area,largest_positive_patch_charge,largest_negative_patch_charge,largest_positive_patch_density,largest_negative_patch_density,all_charge_dipole_magnitude,surface_charge_dipole_magnitude,all_charge_dipole_normalized,surface_charge_dipole_normalized
1BET,7218.340,3.71,9.2,31,27,-0.547,3.95,5,3.71,9.2,0.119,0.156,0.765,0.0642,0.055,0.538,0.353,1.33,4.75,6.7,0.573,0.00227,0.0013,507,337,3.94,-4,0.00777,0.0119,70.7,60.7,0.124,0.12
1F0K,29235.540,20.6,9.98,156,122,-1.03,6.92,35,20.6,9.98,0.0793,0.127,0.622,0.0552,0.0708,0.696,0.556,1.68,7.02,20.7,0.686,0.00249,0.00171,825,379,8.74,-6,0.0106,0.0158,322,378,0.0689,0.0911
1FJH,18179.390,5.8,8.23,108,86,-0.561,4.29,18,5.8,8.23,0.0958,0.117,0.821,0.0688,0.0604,0.717,0.518,1.52,7.02,9.76,0.772,0.00257,0.00198,416,387,3,-5,0.00722,0.0129,114,158,0.051,0.0806
1GQP,16191.860,3.46,7.56,116,91,-0.24,4.36,22,3.46,7.56,0.124,0.142,0.873,0.0829,0.0803,0.667,0.564,1.51,4.75,0.04,0.999,0.00262,0.00262,519,551,7.24,-9.72,0.0139,0.0176,164,171,0.0676,0.0833
1I1R,24655.750,1.19,7.25,140,128,-0.192,4.15,20,1.19,7.25,0.127,0.133,0.952,0.072,0.053,0.567,0.397,1.17,4.15,3.72,0.933,0.00241,0.00225,1027.383,738,9.49,-9.9,0.00924,0.0134,444,454,0.107,0.116
1IAP,10554.780,2.51,8.01,63,56,-0.368,5.41,12,2.51,8.01,0.141,0.172,0.818,0.0833,0.0833,0.593,0.485,1.28,5.41,1.26,0.952,0.00265,0.00252,1123.251,447,10.3,-3.99,0.00915,0.00892,82.9,92.1,0.0823,0.0876
1JZT,11624.160,6.12,9.09,66,57,-0.123,3.07,8,6.12,9.09,0.106,0.138,0.765,0.061,0.0447,0.577,0.324,1.09,4.75,6.97,0.759,0.00273,0.00207,504,264,3,-2,0.00595,0.00757,44.2,31.7,0.0432,0.0298
1KZ7,25822.980,-0.23,6.95,182,140,-0.403,4.54,25,-0.23,6.95,0.145,0.158,0.917,0.0979,0.0866,0.675,0.548,1.47,4.75,0.87,0.986,0.00266,0.00263,604,809,5.97,-8.89,0.00988,0.011,400,373,0.101,0.1
1LC0,14700.750,-3.43,5.67,91,69,-0.359,4.69,16,-3.43,5.67,0.151,0.144,1.05,0.0993,0.0856,0.659,0.595,1.69,7.02,-2.12,1.07,0.00236,0.00252,1031.751,519,10,-5.93,0.00969,0.0114,92.7,119,0.0558,0.0767
1N0W,12191.410,-1.67,6.02,83,65,-0.326,6.78,12,-1.67,6.02,0.14,0.151,0.923,0.0814,0.0853,0.583,0.564,1.43,6.78,1.27,0.961,0.00284,0.00273,467,287,3,-2.98,0.00642,0.0104,98,98.1,0.077,0.0724
1N3L,16518.520,3.96,8.09,121,95,-0.571,4.48,22,3.96,8.09,0.145,0.169,0.86,0.0976,0.0769,0.673,0.456,1.51,7.02,5.9,0.863,0.00283,0.00244,913,483,10,-3.99,0.011,0.00825,62.3,110,0.0287,0.0567
1NXU,23881.470,-13.7,4.83,178,136,-0.553,3.95,36,-13.7,4.83,0.129,0.117,1.1,0.0912,0.0807,0.709,0.692,1.68,7.02,-9,1.15,0.00286,0.00329,857,847,7,-13,0.00816,0.0153,39.6,158,0.0101,0.0413
1P5V,14580.370,0.67,7.3,89,73,-0.143,4.12,14,0.67,7.3,0.113,0.119,0.95,0.0772,0.0564,0.684,0.475,1.3,4.75,2.48,0.928,0.00255,0.00236,267,533,2,-7.97,0.00749,0.015,58.9,86.1,0.0349,0.0534
1QHQ,6140.290,-5.97,3.84,20,16,-0.181,3.27,3,-5.97,3.84,0.0699,0.049,1.43,0.028,0.042,0.4,0.857,1.45,7.02,-4.97,2,0.000864,0.00173,111,211,1,-2,0.009,0.00947,27.4,38.9,0.122,0.161
1SZW,16587.190,0.32,7.15,98,79,-0.577,4.5,17,0.32,7.15,0.133,0.145,0.918,0.0769,0.0769,0.578,0.531,1.41,4.75,0.14,0.996,0.00234,0.00233,1241.916,509,10.3,-5,0.00826,0.00983,295,258,0.149,0.149
1TUC,4288.800,-0.1,6.78,23,22,-0.145,2.76,3,-0.1,6.78,0.159,0.159,1,0.0635,0.0794,0.4,0.5,0.93,2.6,-0.97,1.11,0.00219,0.00242,280,261,3.85,-2,0.0138,0.00767,24.7,20.8,0.104,0.0825
1VKK,7695.560,-0.95,6.23,53,43,-0.516,2.96,7,-0.95,6.23,0.173,0.173,1,0.108,0.0863,0.625,0.5,1.1,2.96,-2.09,1.1,0.00284,0.00313,385,518,3.95,-5.93,0.0103,0.0114,90.5,104,0.124,0.135
1VM0,11731.200,9.75,9.38,67,67,-0.462,4.16,8,9.75,9.38,0.127,0.172,0.743,0.0784,0.0539,0.615,0.314,1.04,4.16,8.78,0.74,0.00305,0.00226,804,792,7.72,-7,0.00961,0.00884,181,196,0.139,0.146
1XHN,14463.060,3.98,8,83,64,0.021,5.92,8,3.98,8,0.0922,0.115,0.8,0.0548,0.0605,0.594,0.525,1.55,5.92,6.09,0.79,0.0022,0.00174,353,486,3.28,-5.99,0.00929,0.0123,170,180,0.129,0.151
1YIX,11271.740,-6.95,5,95,72,-0.46,4.42,14,-6.95,5,0.164,0.152,1.07,0.123,0.115,0.75,0.756,1.7,7.02,-5.89,1.19,0.00292,0.00348,627,613,6,-4.94,0.00957,0.00806,123,143,0.0868,0.101
1Z8G,15257.660,3.92,8.66,91,70,-0.403,6.24,15,3.92,8.66,0.0981,0.117,0.841,0.0663,0.069,0.676,0.591,1.72,7.02,3.15,0.899,0.00225,0.00202,1046.434,276,14,-3,0.0134,0.0109,126,55,0.0769,0.0373
2AKZ,26211.510,-24.9,4.81,264,161,-0.261,8.56,46,-24.9,4.81,0.148,0.123,1.2,0.0943,0.0886,0.638,0.722,2.03,8.56,-1.66,1.02,0.00309,0.00316,1577.434,2033.070,40.4,-59,0.0256,0.029,75.7,149,0.0127,0.0327
2AP1,13746.940,-8.24,4.99,83,65,-0.519,5.97,10,-8.24,4.99,0.123,0.11,1.12,0.0712,0.0615,0.579,0.559,1.34,5.97,-5.9,1.21,0.00218,0.00264,447,610,5.6,-5.99,0.0125,0.00981,72.7,87.7,0.0476,0.0608
2ASK,11064.580,20,12.6,54,49,-0.629,3.77,5,20,12.6,0.068,0.184,0.368,0.0631,0.0534,0.929,0.289,1.18,4.75,20,0.333,0.00285,0.000951,820,239,7.72,-2,0.00941,0.00837,95.5,86.8,0.0946,0.0958
2BCM,18726.890,-4.2,5.37,99,89,0.042,3.23,10,-4.2,5.37,0.1,0.0931,1.08,0.0501,0.0453,0.5,0.487,1.06,2.92,-9.17,1.28,0.00189,0.00241,490,235,3.98,-3,0.00812,0.0127,57.7,47.6,0.0291,0.0242
2C2Q,8789.780,3.77,8.98,52,42,-0.484,3.93,7,3.77,8.98,0.102,0.14,0.731,0.0753,0.0699,0.737,0.5,1.47,4.75,4.94,0.752,0.00245,0.00184,542,272,7.54,-6,0.0139,0.0221,80.7,62.7,0.124,0.097
2CBL,14866.480,10.1,9.25,97,81,-0.417,4.71,17,10.1,9.25,0.113,0.157,0.72,0.0752,0.0815,0.667,0.52,1.45,7.02,9.88,0.751,0.00292,0.00219,1334.246,240,15,-3.86,0.0112,0.0161,172,136,0.101,0.0822
2CH7,30896.660,-43.6,4.74,184,167,0.036,9.98,12,-43.6,4.74,0.185,0.109,1.69,0.0418,0.0514,0.226,0.471,0.935,9.98,-40.7,1.64,0.0022,0.0036,423,854,4,-11.6,0.00945,0.0135,300,378,0.0263,0.0329
2EAQ,5667.170,-5.49,4.66,27,24,-0.195,2.71,3,-5.49,4.66,0.161,0.108,1.5,0.0538,0.043,0.333,0.4,0.811,2.33,-3.49,1.37,0.00171,0.00235,212,361,2,-3.89,0.00944,0.0108,53.2,56.5,0.163,0.17
2EYU,11880.810,4.17,8.26,74,69,-0.192,4.48,9,4.17,8.26,0.124,0.145,0.861,0.0843,0.0402,0.677,0.278,1.02,4.48,3.34,0.89,0.00272,0.00242,770,494,8.65,-5.96,0.0112,0.0121,136,154,0.115,0.125
2NLY,9822.300,-0.45,6.72,67,58,-0.267,3.07,8,-0.45,6.72,0.14,0.149,0.939,0.086,0.0814,0.613,0.545,1.26,7.02,0.93,0.968,0.00306,0.00296,425,678,3.98,-6.99,0.00936,0.0103,135,147,0.129,0.131
2OYA,6165.060,-0.71,6.3,30,26,0.214,4.14,7,-0.71,6.3,0.135,0.115,1.17,0.0769,0.0865,0.571,0.75,1.48,4.75,3.78,0.659,0.00189,0.00124,356,412,3,-8.8,0.00843,0.0214,125,102,0.371,0.329
2PW9,18411.040,3.99,7.95,135,100,-0.225,5.66,16,3.99,7.95,0.112,0.144,0.779,0.0655,0.0782,0.585,0.544,1.76,7.02,7.1,0.845,0.00277,0.00234,552,530,5,-17.9,0.00906,0.0338,134,169,0.0547,0.0776
2QSF,30333.000,23.9,9.46,218,160,-0.579,4.38,41,23.9,9.46,0.135,0.193,0.698,0.093,0.103,0.691,0.534,1.61,7.02,28.5,0.691,0.00324,0.00224,1478.718,1123.465,20.5,-17.8,0.0139,0.0158,566,653,0.102,0.13
2QT7,8748.910,3.44,8.38,45,39,-0.189,4.09,4,3.44,8.38,0.112,0.107,1.05,0.0535,0.0481,0.476,0.45,1.14,4.75,3.44,0.846,0.00277,0.00235,280,282,1.76,-2.96,0.00629,0.0105,39.7,44.3,0.0527,0.058
2V9T,15397.130,11.2,9.41,93,76,-0.398,4.67,18,11.2,9.41,0.109,0.162,0.673,0.0623,0.081,0.571,0.5,1.41,4.75,14.8,0.654,0.00298,0.00195,769,537,5.51,-7.98,0.00717,0.0149,210,197,0.124,0.116
2VC8,4966.250,-1.96,4.78,17,16,0.002,3.73,1,-1.96,4.78,0.122,0.0946,1.29,0.0676,0.027,0.556,0.286,0.893,1.65,-1.94,1.28,0.00145,0.00185,400,195,3,-1.89,0.00749,0.00971,50.4,49.6,0.254,0.229
2W5E,37815.850,-14.9,5.47,288,203,-0.428,6.14,89,-14.9,5.47,0.0932,0.134,0.696,0.0689,0.101,0.74,0.754,2.31,7.02,6.53,0.911,0.00219,0.002,2658.529,510,33.3,-11.4,0.0125,0.0224,74.8,67.3,0.0121,0.0147
2W5Q,17110.020,8.61,9.25,152,110,-0.211,5.25,25,8.61,9.25,0.131,0.157,0.836,0.103,0.0701,0.786,0.448,1.78,7.02,13.4,0.721,0.00315,0.00227,926,342,10.9,-6.97,0.0118,0.0204,217,235,0.0863,0.111
2XES,12336.520,8.14,9.39,72,63,-0.38,4.01,10,8.14,9.39,0.115,0.156,0.737,0.07,0.0617,0.607,0.395,1.31,4.75,6.57,0.785,0.00266,0.00209,540,371,5.97,-2.99,0.0111,0.00806,181,204,0.139,0.159
